Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 136: Resíduo relativo = 1.5317580436972647e-06, x = [0.9955778332616939, 0.6627573567898349, 0.7170524886392454, 0.6825472438256419, 0.47736446497024154, 0.2513510834095328, 0.24845887118499183, 0.5055766220559665, 0.019117048439586795, 0.7915860121330938, 0.5086425953388986, 0.6416543688837074, 0.9598433314753114, 0.8098149889875796, 0.7227286820005191, 0.8925257736145805, 0.4643524168214656, 0.5018517003144686, 0.06071508448503313, 0.4766364784840171, 0.9208011720265891, 0.6225247250280193, 0.3923929290287331, 0.2972554658719915, 0.7974440396816441, 0.9745480537111999, 0.6197530372843374, 0.5527190251331395, 0.4441572468661811, 0.6963160826140905, 0.43724969083726356, 0.8996207557428773, 0.5580393929033237, 0.771152622594052, 0.8685487215196783, 0.946670639916459, 0.2202916193945627, 0.258226059493386, 0.1501568604418316, 0.359825094826113, 0.4773683834411953, 0.16968133683214057, 0.790062455233247, 0.16914555295535336, 0.3572012417154314, 0.9624584703451292, 0.030013246811780542, 0.43560285206410293]
Iteração 137: Resíduo relativo = 1.1908584839386152e-07, x = [0.9955469579800719, 0.6627573507985655, 0.7170545370077797, 0.6825472315646287, 0.4773648249774561, 0.25135065927812394, 0.2484817599259262, 0.5055769061649137, 0.019118934726525347, 0.7915860829695645, 0.5086424497990416, 0.6416539802022476, 0.9598664249700842, 0.8098122383728438, 0.7227147349596456, 0.8925255343810695, 0.46435280163487863, 0.5018513171563382, 0.06068375760523559, 0.476638411975717, 0.9207813278117344, 0.6225246072554377, 0.3923927651972629, 0.29725499297100566, 0.797459544098326, 0.9745480549593407, 0.6197568171476566, 0.5527189593375065, 0.44415713647513144, 0.6963161328970583, 0.43726364309092935, 0.8996209751100119, 0.5580410595442804, 0.771153055633565, 0.8685487298332807, 0.9466729117139275, 0.22030556952919084, 0.2582239310902317, 0.15015018609986452, 0.35982519035259847, 0.47736849342016235, 0.16968360304686797, 0.7899993317137886, 0.16914589618947798, 0.35719161830423407, 0.9624585807250805, 0.03001337087295079, 0.4356030870079318]
Iteração 138: Resíduo relativo = 2.4891367367110797e-07, x = [0.9955453545801317, 0.6627573508410495, 0.7170546744806112, 0.6825473031657304, 0.4773648902635516, 0.25135070202121146, 0.24848295017131986, 0.5055769240614038, 0.019118994711717532, 0.7915861467715699, 0.5086425772371433, 0.6416540776158439, 0.9598675875566783, 0.809812064689427, 0.7227137326427922, 0.8925250873609848, 0.4643530287042944, 0.5018513858933213, 0.06068218496288537, 0.47663860424596677, 0.9207803968831925, 0.6225243893862377, 0.39239286288507447, 0.2972550132221993, 0.7974603499891957, 0.9745480534245402, 0.6197556371540711, 0.5527193561871406, 0.44415671348807684, 0.6963161340939512, 0.4372643577060262, 0.8996209831742179, 0.5580425188603079, 0.771153463424037, 0.8685490411124276, 0.9466728700872804, 0.22030628295547158, 0.2582237346269854, 0.1501501328827602, 0.3598253855086003, 0.47736858018948275, 0.16968355526877124, 0.7899960850183525, 0.16914584034716712, 0.35719104583799205, 0.9624588101297277, 0.030013541019890722, 0.43560313249675753]
Iteração 139: Resíduo relativo = 4.567460132336905e-07, x = [0.9955241478332773, 0.662757351779988, 0.7170565959514568, 0.6825472640246788, 0.4773648046336626, 0.2513508110013187, 0.24849869623385656, 0.5055771592700857, 0.019119694225381435, 0.7915859435401086, 0.5086427186719908, 0.6416539977781344, 0.9598828610286102, 0.8098097024754539, 0.7226996473691517, 0.8925253364870356, 0.4643528509737665, 0.501851340818862, 0.060661541692461414, 0.47664140737396876, 0.9207683758667352, 0.6225242098814806, 0.3923929979831416, 0.2972548236804525, 0.7974710116116407, 0.9745480463060814, 0.6197360034490549, 0.5527186236497342, 0.4441510756610069, 0.6963161281710506, 0.4372737799243901, 0.8996210675336764, 0.5580658486855028, 0.7711527413351166, 0.8685510514726166, 0.9466728785326239, 0.22031568976384794, 0.2582208698677145, 0.150150285501212, 0.3598252991301155, 0.47736750008867196, 0.16968356499040604, 0.7899532342925433, 0.16914489048101553, 0.3571832670235133, 0.9624587088451337, 0.030014334467060578, 0.435603901135534]
Iteração 140: Resíduo relativo = 8.278390952400733e-07, x = [0.9954997918712425, 0.6627573531017888, 0.7170588252488453, 0.6825476041337664, 0.4773646538166038, 0.2513509067616408, 0.2485167828428083, 0.5055774315725365, 0.019120467349525508, 0.7915860966549729, 0.5086423722748323, 0.6416538182988144, 0.9599003768602647, 0.8098069714073801, 0.7226832419816165, 0.8925265553256923, 0.4643521597691809, 0.5018512557814472, 0.06063786925568862, 0.47664469657344216, 0.9207546530066796, 0.6225251996513437, 0.39239274575357586, 0.2972547859727535, 0.7974832717565234, 0.974548031667127, 0.6197123895405023, 0.5527201718719602, 0.44415162706097616, 0.6963162104240374, 0.4372845798888271, 0.8996211674430484, 0.5580937171521476, 0.7711543285702732, 0.8685503870853903, 0.9466728488457942, 0.220326484651452, 0.2582175082611106, 0.15015068369386766, 0.35982468235414394, 0.4773671741972372, 0.16968355800119858, 0.7899040407794822, 0.16914373984792047, 0.3571742740781436, 0.962458032839485, 0.03001403010565892, 0.4356040325053536]
Iteração 141: Resíduo relativo = 1.0273855652232948e-07, x = [0.9954531836197086, 0.662757357081869, 0.7170631038008342, 0.6825475957048049, 0.4773650431525745, 0.2513510095446809, 0.2485513958887025, 0.5055779541817119, 0.019121935931640986, 0.7915857301264287, 0.5086426834541059, 0.6416539592818952, 0.9599338831831667, 0.8098017270152436, 0.7226517582437273, 0.8925251318230154, 0.4643531202947839, 0.5018512676115955, 0.060592581509681755, 0.476651027870547, 0.9207284336579914, 0.6225253027231683, 0.39239298401271333, 0.2972547229980614, 0.7975067429355477, 0.9745480138112776, 0.6196667924736692, 0.5527189582180447, 0.4441565729911786, 0.6963164102352375, 0.43730523598161425, 0.899621346971233, 0.5581474556421726, 0.7711531857540119, 0.8685491112013197, 0.9466728081969076, 0.22034713715291893, 0.2582110508144812, 0.15015153767818473, 0.3598251803167415, 0.4773687727408007, 0.16968350530777865, 0.7898099109183913, 0.16914150837243452, 0.3571570332832929, 0.9624586380453016, 0.030013964756060756, 0.43560369555724465]
Iteração 142: Resíduo relativo = 3.894221425388637e-09, x = [0.9954527054907196, 0.662757357140691, 0.7170631477843615, 0.6825476027371062, 0.47736504362998583, 0.25135101064407195, 0.24855175251958658, 0.5055779596454619, 0.019121951101243758, 0.791585722747974, 0.5086426789755932, 0.6416539528968844, 0.9599342276944635, 0.8098016739880202, 0.7226514148340418, 0.8925254145602002, 0.46435312007913976, 0.5018512713218367, 0.060592113782484684, 0.4766510989779106, 0.9207281791739537, 0.622524590380935, 0.39239298151336155, 0.2972547229169427, 0.797506984618451, 0.9745480135473041, 0.619666324610788, 0.5527189637821684, 0.4441566698675429, 0.6963164129798562, 0.43730544852665376, 0.8996213487213051, 0.5581480073715539, 0.771153198161447, 0.8685490729611812, 0.9466728087626363, 0.2203473497098075, 0.2582109794476105, 0.15015156025443493, 0.35982516468164966, 0.4773687903280911, 0.1696835040151756, 0.7898089419995813, 0.1691414780520293, 0.35715684611153475, 0.9624585976333416, 0.030013951840729337, 0.4356036877511891]

Solução x:
[0.9954527054907196, 0.662757357140691, 0.7170631477843615, 0.6825476027371062, 0.47736504362998583, 0.25135101064407195, 0.24855175251958658, 0.5055779596454619, 0.019121951101243758, 0.791585722747974, 0.5086426789755932, 0.6416539528968844, 0.9599342276944635, 0.8098016739880202, 0.7226514148340418, 0.8925254145602002, 0.46435312007913976, 0.5018512713218367, 0.060592113782484684, 0.4766510989779106, 0.9207281791739537, 0.622524590380935, 0.39239298151336155, 0.2972547229169427, 0.797506984618451, 0.9745480135473041, 0.619666324610788, 0.5527189637821684, 0.4441566698675429, 0.6963164129798562, 0.43730544852665376, 0.8996213487213051, 0.5581480073715539, 0.771153198161447, 0.8685490729611812, 0.9466728087626363, 0.2203473497098075, 0.2582109794476105, 0.15015156025443493, 0.35982516468164966, 0.4773687903280911, 0.1696835040151756, 0.7898089419995813, 0.1691414780520293, 0.35715684611153475, 0.9624585976333416, 0.030013951840729337, 0.4356036877511891]

X_aleatório_inicial:
[0.9954528124698365, 0.6627573607996611, 0.7170631377708195, 0.6825476000133525, 0.4773650363906844, 0.251351013311802, 0.24855190837136465, 0.5055779802186942, 0.019121981274328514, 0.7915857255442318, 0.5086426887112697, 0.6416539533034027, 0.9599342799069218, 0.8098019573093954, 0.7226474941641278, 0.8925254015240955, 0.4643531264198808, 0.5018512726736681, 0.06059172522637313, 0.4766521480928866, 0.9207309499551685, 0.6225246068637146, 0.39239297574795295, 0.2972547255451732, 0.7975070553192254, 0.9745480086878953, 0.6196671002523853, 0.5527189643505138, 0.4441566733930843, 0.696316411917326, 0.4373055144693606, 0.8996213206204839, 0.5581472527689023, 0.7711531976261319, 0.8685490654245707, 0.9466728063275021, 0.22034741391653367, 0.2582099685110314, 0.1501542369032839, 0.35982515715076, 0.477368783803524, 0.16968350167783286, 0.7898086468612266, 0.16914001120483768, 0.3571551000673926, 0.9624586010880756, 0.03001395323399414, 0.43560368977973596]

Erro da solução (|Ax - b|): 25.008573536383295
Erro (|Ax - b|)/|b| 3.894221424307085e-09
Erro no vetor x: 6.251460493487199e-06

Tempo de execução: 0.0030732154846191406
